2024-01-18 12:19:58.865 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905654+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"fa252746f913ab7f","stream-type":"stream MsgApp v2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905332+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"8e9e05c52164694d","stream-type":"stream Message"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905695+0300","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"7e3bd17c66e004e8","to":"8e9e05c52164694d","stream-type":"stream MsgApp v2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905731+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905333+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905679+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"fa252746f913ab7f"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.905692+0300","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.949702+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"8e9e05c52164694d","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.952117+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"fa252746f913ab7f","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.953248+0300","caller":"etcdserver/server.go:777","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"7e3bd17c66e004e8","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.386724+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d is starting a new election at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.38678+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became pre-candidate at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.386832+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 8e9e05c52164694d at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.386858+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3] sent MsgPreVote request to 7e3bd17c66e004e8 at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.386874+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3] sent MsgPreVote request to fa252746f913ab7f at term 1"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.387185+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 8e9e05c52164694d [logterm: 1, index: 3] at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.387235+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 8e9e05c52164694d [logterm: 1, index: 3] at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.38743+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgPreVoteResp from 7e3bd17c66e004e8 at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.38748+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d has received 2 MsgPreVoteResp votes and 0 vote rejections"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.387509+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became candidate at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.387528+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.38756+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3] sent MsgVote request to 7e3bd17c66e004e8 at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.387582+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 1, index: 3] sent MsgVote request to fa252746f913ab7f at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398258+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [term: 1] received a MsgVote message with higher term from 8e9e05c52164694d [term: 2]"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398292+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398311+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [logterm: 1, index: 3, vote: 0] cast MsgVote for 8e9e05c52164694d [logterm: 1, index: 3] at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398358+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [term: 1] received a MsgVote message with higher term from 8e9e05c52164694d [term: 2]"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398396+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398411+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 1, index: 3, vote: 0] cast MsgVote for 8e9e05c52164694d [logterm: 1, index: 3] at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398837+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d received MsgVoteResp from 7e3bd17c66e004e8 at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398883+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d has received 2 MsgVoteResp votes and 0 vote rejections"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398903+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became leader at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.398928+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.399201+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f elected leader 8e9e05c52164694d at term 2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.399201+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 7e3bd17c66e004e8 elected leader 8e9e05c52164694d at term 2"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401072+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401077+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"8e9e05c52164694d","local-member-attributes":"{Name:test1 ClientURLs:[https://localhost:2379]}","request-path":"/0/members/8e9e05c52164694d/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401624+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401622+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"7e3bd17c66e004e8","local-member-attributes":"{Name:test2 ClientURLs:[https://localhost:2381]}","request-path":"/0/members/7e3bd17c66e004e8/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401794+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401815+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401334+0300","caller":"embed/serve.go:103","msg":"ready to serve client requests"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.40135+0300","caller":"etcdserver/server.go:2062","msg":"published local member to cluster through raft","local-member-id":"fa252746f913ab7f","local-member-attributes":"{Name:test3 ClientURLs:[https://localhost:2383]}","request-path":"/0/members/fa252746f913ab7f/attributes","cluster-id":"de368b0e4577b2d6","publish-timeout":"7s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401571+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.401587+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[35metcd #1 | [0m{"level":"info","ts":2024-01-18 12:20:01.411 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#2 startup
2024-01-18 12:20:01.418 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#3 startup
2024-01-18 12:20:01.425 [74243] main/103/luatest/etcd-client.client.pool V> etcd transport | stream: /watch
* !!! WARNING !!!
* This is a debug build of libcurl, do not use in production.
* STATE: INIT => CONNECT handle 0x556c462c0ca8; line 1942
* Added connection 0. The cache now contains 1 members
* STATE: CONNECT => CONNECTING handle 0x556c462c0ca8; line 1995
*   Trying [::1]:2379...
* connect to ::1 port 2379 failed: Connection refused
*   Trying 127.0.0.1:2379...
* Connected to localhost (127.0.0.1) port 2379
* ALPN: curl offers h2,http/1.1
* Didn't find Session ID in cache for host HTTPS://localhost:2379
* SSL connection using TLSv1.3 / TLS_AES_128_GCM_SHA256
* ALPN: server accepted h2
* Server certificate:
*  subject: C=US; ST=YourState; L=YourCity; O=Example-Certificates; CN=localhost
*  start date: Feb 20 09:31:00 2023 GMT
*  expire date: Jul 26 09:31:00 2045 GMT
*  issuer: C=US; CN=Example-Root-CA
*  SSL certificate verify result: unable to get local issuer certificate (20), continuing anyway.
* using HTTP/2
* STATE: CONNECTING => PROTOCONNECT handle 0x556c462c0ca8; line 2103
* multi changed, check CONNECT_PEND queue
* STATE: PROTOCONNECT => DO handle 0x556c462c0ca8; line 2135
* [HTTP/2] [1] OPENED stream for https://localhost:2379/version
* [HTTP/2] [1] [:method: GET]
* [HTTP/2] [1] [:scheme: https]
* [HTTP/2] [1] [:authority: localhost:2379]
* [HTTP/2] [1] [:path: /version]
* [HTTP/2] [1] [accept: */*]
> GET /version HTTP/2
Host: localhost:2379
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60

* STATE: DO => DID handle 0x556c462c0ca8; line 2231
* STATE: DID => PERFORMING handle 0x556c462c0ca8; line 2349
* Didn't find Session ID in cache for host HTTPS://localhost:2379
* Added Session ID to cache for HTTPS://localhost:2379 [server]
* multi changed, check CONNECT_PEND queue
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< content-length: 44
< date: Thu, 18 Jan 2024 09:20:01 GMT
< 
* STATE: PERFORMING => DONE handle 0x556c462c0ca8; line 2548
* multi_done[DONE]: status: 0 prem: 0 done: 0
* Connection #0 to host localhost left intact
* Expire cleared
* STATE: INIT => CONNECT handle 0x556c462c0ca8; line 1942
* Found bundle for host: 0x556c46290998 [can multiplex]
* Re-using existing connection with host localhost
* STATE: CONNECT => CONNECTING handle 0x556c462c0ca8; line 1995
* STATE: CONNECTING => PROTOCONNECT handle 0x556c462c0ca8; line 2103
* STATE: PROTOCONNECT => DO handle 0x556c462c0ca8; line 2122
* [HTTP/2] [3] OPENED stream for https://localhost:2379/v3/watch
* [HTTP/2] [3] [:method: POST]
* [HTTP/2] [3] [:scheme: https]
* [HTTP/2] [3] [:authority: localhost:2379]
* [HTTP/2] [3] [:path: /v3/watch]
* [HTTP/2] [3] [accept: */*]
> POST /v3/watch HTTP/2
Host: localhost:2379
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60

* STATE: DO => DID handle 0x556c462c0ca8; line 2231
* STATE: DID => PERFORMING handle 0x556c462c0ca8; line 2349
2024-01-18 12:20:01.432 [74243] main/103/luatest/etcd-client.client.pool V> etcd transport | stream: /watch ok
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485760 for stream 3
* pause: no change, early return
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< grpc-metadata-access-control-allow-headers: accept, content-type, authorization
< grpc-metadata-access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< grpc-metadata-access-control-allow-origin: *
< grpc-metadata-content-type: application/grpc
< grpc-metadata-trailer: Grpc-Status
< grpc-metadata-trailer: Grpc-Message
< grpc-metadata-trailer: Grpc-Status-Details-Bin
< date: Thu, 18 Jan 2024 09:20:01 GMT
< 
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485619 for stream 3
* pause: no change, early return
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485463 for stream 3
2024-01-18 12:20:01.434 [74243] main/103/luatest/etcd-client.client.pool V> etcd transport | req: /kv/put {"key":"Zm9v","value":"YmFy"}
* STATE: INIT => CONNECT handle 0x556c462d5368; line 1942
* Found bundle for host: 0x556c46290998 [can multiplex]
* Multiplexed connection found
* Re-using existing connection with host localhost
* STATE: CONNECT => PROTOCONNECT handle 0x556c462d5368; line 1993
* STATE: PROTOCONNECT => DO handle 0x556c462d5368; line 2122
* [HTTP/2] [5] OPENED stream for https://localhost:2379/v3/kv/put
* [HTTP/2] [5] [:method: POST]
* [HTTP/2] [5] [:scheme: https]
* [HTTP/2] [5] [:authority: localhost:2379]
* [HTTP/2] [5] [:path: /v3/kv/put]
* [HTTP/2] [5] [content-length: 29]
* [HTTP/2] [5] [accept: */*]
* [HTTP/2] [5] [content-type: application/x-www-form-urlencoded]
> POST /v3/kv/put HTTP/2
Host: localhost:2379
Content-Length: 29
Accept: */*
Connection: Keep-Alive
Keep-Alive: timeout=60
Content-Type: application/x-www-form-urlencoded

* STATE: DO => DID handle 0x556c462d5368; line 2231
* STATE: DID => PERFORMING handle 0x556c462d5368; line 2349
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10485234 for stream 3
* HTTP/2 found, allow multiplexing
< HTTP/2 200 
< access-control-allow-headers: accept, content-type, authorization
< access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< access-control-allow-origin: *
< content-type: application/json
< grpc-metadata-access-control-allow-headers: accept, content-type, authorization
< grpc-metadata-access-control-allow-methods: POST, GET, OPTIONS, PUT, DELETE
< grpc-metadata-access-control-allow-origin: *
< grpc-metadata-content-type: application/grpc
< grpc-metadata-trailer: Grpc-Status
< grpc-metadata-trailer: Grpc-Message
< grpc-metadata-trailer: Grpc-Status-Details-Bin
< content-length: 114
< date: Thu, 18 Jan 2024 09:20:01 GMT
< 
* STATE: PERFORMING => DONE handle 0x556c462d5368; line 2548
* multi_done[DONE]: status: 0 prem: 0 done: 0
* Connection still in use 1, no more multi_done now!
* Expire cleared
* Set HTTP/2 window size to 10485760 for stream 3
* HTTP/2 window size is now 10484990 for stream 3
2024-01-18 12:20:01.437 [74243] main/103/luatest/etcd-client.client.pool V> etcd transport | response: /kv/put {"header":{"raft_term":"2","revision":"2","member_id":"10276657743932975437","cluster_id":"16012138418573652694"}}
* pause: no change, early return
* pause: no change, early return
* multi_done[PERFORMING]: status: 0 prem: 1 done: 0
* Connection #0 to host localhost left intact
* Expire cleared
2024-01-18 12:20:01.438 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:01.438 [74243] main/114/etcd-client read stream/etcd-client.subscribe.once V> etcd subscriber | stream read error: closed
2024-01-18 12:20:01.537 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:01.638 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:01.739 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:01.840 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:01.941 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.042 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.143 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.244 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.345 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
2024-01-18 12:20:02.446 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
"2024-01-18T12:20:01.401336+0300","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.40138+0300","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.402012+0300","caller":"etcdserver/server.go:2571","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403091+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-id":"fa252746f913ab7f","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403268+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.402916+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403064+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403101+0300","caller":"etcdserver/server.go:2595","msg":"cluster version is updated","cluster-version":"3.5"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403569+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2379"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403043+0300","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"de368b0e4577b2d6","local-member-id":"7e3bd17c66e004e8","cluster-version":"3.5"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403191+0300","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403712+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2383"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:01.403922+0300","caller":"embed/serve.go:250","msg":"serving client traffic securely","traffic":"grpc+http","address":"127.0.0.1:2381"}[0m
    integration.general.tls:true.test_watchwait ... 
    integration.general.tls:true.test_watchwait ... (0.012s) Ok
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.437575+0300","caller":"osutil/interrupt_unix.go:64","msg":"received signal; shutting down","signal":"terminated"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:01.437598+0300","caller":"embed/etcd.go:376","msg":"closing etcd server","name":"test1","data-dir":"/tmp/W2ZHhX/test1","advertise-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"]}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:01.437638+0300","caller":"embed/serve.go:212","msg":"stopping secure grpc server due to error","error":"accept tcp 127.0.0.1:2379: use of closed network connection"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:01.437646+0300","caller":"embed/serve.go:214","msg":"stopped secure grpc server due to error","error":"accept tcp 127.0.0.1:2379: use of closed network connection"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500565+0300","caller":"etcdserver/server.go:1425","msg":"leadership transfer starting","local-member-id":"8e9e05c52164694d","current-leader-member-id":"8e9e05c52164694d","transferee-member-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500619+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [term 2] starts to transfer leadership to fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500636+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d sends MsgTimeoutNow to fa252746f913ab7f immediately as fa252746f913ab7f already has up-to-date log"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500759+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [term 2] received MsgTimeoutNow from 8e9e05c52164694d and starts an election to get leadership."}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500785+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f is starting a new election at term 2"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500799+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became candidate at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500816+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgVoteResp from fa252746f913ab7f at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500836+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 2, index: 9] sent MsgVote request to 7e3bd17c66e004e8 at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.500848+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f [logterm: 2, index: 9] sent MsgVote request to 8e9e05c52164694d at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.50086+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: fa252746f913ab7f lost leader 8e9e05c52164694d at term 3"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511707+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [term: 2] received a MsgVote message with higher term from fa252746f913ab7f [term: 3]"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511755+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 3"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511775+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 [logterm: 2, index: 9, vote: 0] cast MsgVote for fa252746f913ab7f [logterm: 2, index: 9] at term 3"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511791+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 7e3bd17c66e004e8 lost leader 8e9e05c52164694d at term 3"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.51177+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [term: 2] received a MsgVote message with higher term from fa252746f913ab7f [term: 3]"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511818+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 3"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511834+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d [logterm: 2, index: 9, vote: 0] cast MsgVote for fa252746f913ab7f [logterm: 2, index: 9] at term 3"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:02.511847+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 8e9e05c52164694d lost leader 8e9e05c52164694d at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.512373+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f received MsgVoteResp from 7e3bd17c66e004e8 at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.512412+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f has received 2 MsgVoteResp votes and 0 vote rejections"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:02.512435+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became leader at term 3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"22024-01-18 12:20:02.547 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 teardown
